Tiêu đề,Link,Thời gian,Từ điển
"
	Khó khăn và thách thức trong công tác điều hành chính sách tiền tệ hiện nay
",https://tapchinganhang.gov.vn/kho-khan-va-thach-thuc-trong-cong-tac-dieu-hanh-chinh-sach-tien-te-hien-nay.htm,"03:45 (GMT+7) Thứ Năm, ngày 21/09/2023",bất ổn chính sách tiền tệ ngân hàng nhà nước
Rủi ro từ lạm dụng chính sách tiền tệ đa mục tiêu - Nhịp sống kinh tế Việt Nam & Thế giới,https://vneconomy.vn/rui-ro-tu-lam-dung-chinh-sach-tien-te-da-muc-tieu.htm,"{""@context"":""http://schema.org"",""@type"":""NewsArticle"",""mainEntityOfPage"":{""@type"":""WebPage"",""@id"":""https://vneconomy.vn/rui-ro-tu-lam-dung-chinh-sach-tien-te-da-muc-tieu.htm""},""headline"":""R\u1EE7i ro t\u1EEB l\u1EA1m d\u1EE5ng ch\u00EDnh s\u00E1ch ti\u1EC1n t\u1EC7 \u0111a m\u1EE5c ti\u00EAu"",""image"":[""https://media.vneconomy.vn/images/upload/2023/07/17/anh-t34.png""],""datePublished"":""7/18/2023 7:30:00 AM"",""dateModified"":""7/18/2023 7:52:05 AM"",""author"":{""@type"":""Person"",""Name"":""Ho\u00E0ng Lan - ""},""publisher"":{""@type"":""Organization"",""Name"":""VnEconomy"",""logo"":{""@type"":""ImageObject"",""Url"":""https://media.vneconomy.vn/App_themes/images/logo.png""}},""description"":""S\u00E1u th\u00E1ng \u0111\u1EA7u n\u0103m 2023, \u0111i\u1EC1u h\u00E0nh ch\u00EDnh s\u00E1ch ti\u1EC1n t\u1EC7 ph\u1EA3i ho\u00E0n th\u00E0nh nhi\u1EC1u m\u1EE5c ti\u00EAu: h\u1ED7 tr\u1EE3 kinh t\u1EBF ph\u1EE5c h\u1ED3i sau \u0111\u1EA1i d\u1ECBch, ki\u1EC3m so\u00E1t l\u1EA1m ph\u00E1t trong b\u1ED1i c\u1EA3nh gi\u00E1 c\u1EA3, l\u1EA1m ph\u00E1t to\u00E0n c\u1EA7u t\u0103ng cao; gi\u1EA3m \u00E1p l\u1EF1c m\u1EA5t gi\u00E1 m\u1EA1nh c\u1EE7a VND trong khi ph\u1EA3i gi\u1EEF \u1ED5n \u0111\u1ECBnh m\u1EB7t b\u1EB1ng l\u00E3i su\u1EA5t, \u0111\u1EA3m b\u1EA3o nhu c\u1EA7u t\u00EDn d\u1EE5ng cho n\u1EC1n kinh t\u1EBF v\u00E0 gi\u1EEF an to\u00E0n h\u1EC7 th\u1ED1ng ng\u00E2n h\u00E0ng...""}",bất ổn chính sách tiền tệ ngân hàng nhà nước
Chi tiết tin,https://mof.gov.vn/webcenter/portal/vclvcstc/pages_r/l/chi-tiet-tin?dDocName=MOFUCM261243,"28/12/2022 15:35:00
            ",bất ổn chính sách tiền tệ ngân hàng nhà nước
"Vĩ mô bất lợi, World Bank khuyến nghị Ngân hàng Nhà nước thận trọng khi nới lỏng tiền tệ - Nhịp sống kinh tế Việt Nam & Thế giới",https://vneconomy.vn/vi-mo-bat-loi-world-bank-khuyen-nghi-ngan-hang-nha-nuoc-than-trong-khi-noi-long-tien-te.htm,"{""@context"":""http://schema.org"",""@type"":""NewsArticle"",""mainEntityOfPage"":{""@type"":""WebPage"",""@id"":""https://vneconomy.vn/vi-mo-bat-loi-world-bank-khuyen-nghi-ngan-hang-nha-nuoc-than-trong-khi-noi-long-tien-te.htm""},""headline"":""V\u0129 m\u00F4 b\u1EA5t l\u1EE3i, World Bank khuy\u1EBFn ngh\u1ECB Ng\u00E2n h\u00E0ng Nh\u00E0 n\u01B0\u1EDBc th\u1EADn tr\u1ECDng khi n\u1EDBi l\u1ECFng ti\u1EC1n t\u1EC7"",""image"":[""https://media.vneconomy.vn/images/upload/2023/06/12/tien-16728210661911984225319.jpeg""],""datePublished"":""6/20/2023 7:26:27 AM"",""dateModified"":""6/20/2023 7:26:27 AM"",""author"":{""@type"":""Person"",""Name"":""C\u00F4ng Minh""},""publisher"":{""@type"":""Organization"",""Name"":""VnEconomy"",""logo"":{""@type"":""ImageObject"",""Url"":""https://media.vneconomy.vn/App_themes/images/logo.png""}},""description"":""Khi l\u1EA1m ph\u00E1t c\u00F3 d\u1EA5u hi\u1EC7u gi\u1EA3m d\u1EA7n, Ng\u00E2n h\u00E0ng Nh\u00E0 n\u01B0\u1EDBc Vi\u1EC7t Nam  \u0111\u00E3 n\u1EDBi l\u1ECFng c\u00E1c ch\u00EDnh s\u00E1ch ti\u1EC1n t\u1EC7 \u0111\u1EC3 h\u1ED7 tr\u1EE3 n\u1EC1n kinh t\u1EBF. Tuy nhi\u00EAn, World Bank khuy\u1EBFn ngh\u1ECB c\u1EA7n theo d\u00F5i ch\u1EB7t ch\u1EBD s\u1EF1 kh\u00E1c bi\u1EC7t trong xu h\u01B0\u1EDBng \u0111i\u1EC1u h\u00E0nh ch\u00EDnh s\u00E1ch ti\u1EC1n t\u1EC7 c\u1EE7a Vi\u1EC7t Nam so v\u1EDBi c\u00E1c n\u01B0\u1EDBc kh\u00E1c, \u0111i\u1EC1u m\u00E0 c\u00F3 th\u1EC3 t\u1EA1o ra \u00E1p l\u1EF1c l\u00EAn d\u00F2ng v\u1ED1n v\u00E0 t\u1EF7 gi\u00E1....""}",bất ổn chính sách tiền tệ ngân hàng nhà nước
Không có tiêu đề,https://www.sbv.gov.vn/webcenter/contentattachfile/idcplg?dDocName=SBV281458&filename=283226.doc,,bất ổn chính sách tiền tệ ngân hàng nhà nước
,https://www.sbv.gov.vn/webcenter/portal/m/links/cm100?dDocName=SBV523411,23/09/2022,bất ổn chính sách tiền tệ ngân hàng nhà nước
Chính sách tiền tệ quốc gia,https://www.sbv.gov.vn/webcenter/portal/vi/menu/trangchu/cstt," hiện Nghị quyết số 68/2022/QH15 ngày 10/11/2022 của Quốc hội về kế hoạch phát triển kinh tế - xã hội năm 2023, Nghị quyết số 01/NQ-CP ngày 06/01/2023 của Chính phủ về nhiệm vụ, giải pháp chủ yếu thực hiện Kế hoạch phát triển kinh tế - xã hội, Dự toán ngân sách nhà nước và cải thiện môi trường kinh doanh, nâng cao năng lực cạnh tranh quốc gia năm 2023 (Nghị quyết số 01)",bất ổn chính sách tiền tệ ngân hàng nhà nước
,https://www.sbv.gov.vn/webcenter/portal/m/links/cm255?dDocName=SBV565032,18/03/2023,bất ổn chính sách tiền tệ ngân hàng nhà nước
Không có tiêu đề,https://www.sbv.gov.vn/webcenter/contentattachfile/idcplg?dDocName=SBV281402&filename=283173.pdf,,bất ổn chính sách tiền tệ ngân hàng nhà nước
,https://sbv.gov.vn/webcenter/portal/m/links/cm255?dDocName=SBV438808,15/03/2021,bất ổn chính sách tiền tệ ngân hàng nhà nước
Ngân hàng Nhà nước đang phải đối mặt với rất nhiều áp lực | Tạp chí Kinh tế và Dự báo,https://kinhtevadubao.vn/ngan-hang-nha-nuoc-dang-phai-doi-mat-voi-rat-nhieu-ap-luc-25630.html,"
{
  ""@context"": ""https://schema.org"",
  ""@type"": ""NewsArticle"",
  ""mainEntityOfPage"": {
    ""@type"": ""WebPage"",
    ""@id"": ""https://kinhtevadubao.vn/ngan-hang-nha-nuoc-dang-phai-doi-mat-voi-rat-nhieu-ap-luc-25630.html""
  },
  ""headline"": ""Ngân hàng Nhà nước đang phải đối mặt với rất nhiều áp lực"",
  ""description"": ""Thống đốc Nguyễn Thị Hồng cho biết, Ngân hàng Nhà nước đang phải đối mặt và chịu rất nhiều áp lực…"",
  ""image"": {
    ""@type"": ""ImageObject"",
    ""url"": ""https://kinhtevadubao.vn/stores/news_dataimages/hoenh/042023/04/08/in_social/ngan-hang-nha-nuoc-dang-phai-doi-mat-voi-rat-nhieu-ap-luc.jpg?randTime=1695286021"",
    ""width"": 720,
    ""height"": 480
  },
  ""datePublished"": ""2023-04-04T09:02:23+07:00"",
  ""dateModified"": ""2023-04-04T09:02:23+07:00"",
  ""author"": {
    ""@type"": ""Person"",
    ""name"": ""T.Văn Tạp chí Kinh tế và Dự báo - Bộ Kế hoạch và Đầu tư""
  },
  ""publisher"": {
    ""@type"": ""Organization"",
    ""name"": ""Tạp chí Kinh tế và Dự báo - Bộ Kế hoạch và Đầu tư"",
    ""logo"": {
      ""@type"": ""ImageObject"",
      ""url"": ""/modules/frontend/themes/giao-dien-mac-dinh/images/logo.png?v=2.620230828081732"",
      ""width"": 300
    }
  }
}
",bất ổn chính sách tiền tệ ngân hàng nhà nước
Chính sách tiền tệ Việt Nam dưới tác động của chính sách tiền tệ các nước lớn - Tạp chí Kinh tế Sài Gòn,https://thesaigontimes.vn/chinh-sach-tien-te-viet-nam-duoi-tac-dong-cua-chinh-sach-tien-te-cac-nuoc-lon/,"{""@context"":""https://schema.org"",""@graph"":[{""@type"":""Article"",""@id"":""https://thesaigontimes.vn/chinh-sach-tien-te-viet-nam-duoi-tac-dong-cua-chinh-sach-tien-te-cac-nuoc-lon/#article"",""isPartOf"":{""@id"":""https://thesaigontimes.vn/chinh-sach-tien-te-viet-nam-duoi-tac-dong-cua-chinh-sach-tien-te-cac-nuoc-lon/""},""author"":{""name"":""thanh hong"",""@id"":""https://thesaigontimes.vn/#/schema/person/a1ea6df1cf960efa868f4eb2febe6211""},""headline"":""Chính sách tiền tệ Việt Nam dưới tác động của chính sách tiền tệ các nước lớn"",""datePublished"":""2023-07-13T06:30:16+00:00"",""dateModified"":""2023-07-13T07:06:53+00:00"",""mainEntityOfPage"":{""@id"":""https://thesaigontimes.vn/chinh-sach-tien-te-viet-nam-duoi-tac-dong-cua-chinh-sach-tien-te-cac-nuoc-lon/""},""wordCount"":3543,""commentCount"":0,""publisher"":{""@id"":""https://thesaigontimes.vn/#organization""},""image"":{""@id"":""https://thesaigontimes.vn/chinh-sach-tien-te-viet-nam-duoi-tac-dong-cua-chinh-sach-tien-te-cac-nuoc-lon/#primaryimage""},""thumbnailUrl"":""https://cdn.thesaigontimes.vn/wp-content/uploads/2023/07/20-1.jpg"",""keywords"":[""777123""],""articleSection"":[""Ưu tiên""],""inLanguage"":""vi"",""potentialAction"":[{""@type"":""CommentAction"",""name"":""Comment"",""target"":[""https://thesaigontimes.vn/chinh-sach-tien-te-viet-nam-duoi-tac-dong-cua-chinh-sach-tien-te-cac-nuoc-lon/#respond""]}]},{""@type"":""WebPage"",""@id"":""https://thesaigontimes.vn/chinh-sach-tien-te-viet-nam-duoi-tac-dong-cua-chinh-sach-tien-te-cac-nuoc-lon/"",""url"":""https://thesaigontimes.vn/chinh-sach-tien-te-viet-nam-duoi-tac-dong-cua-chinh-sach-tien-te-cac-nuoc-lon/"",""name"":""Chính sách tiền tệ Việt Nam dưới tác động của chính sách tiền tệ các nước lớn - Tạp chí Kinh tế Sài Gòn"",""isPartOf"":{""@id"":""https://thesaigontimes.vn/#website""},""primaryImageOfPage"":{""@id"":""https://thesaigontimes.vn/chinh-sach-tien-te-viet-nam-duoi-tac-dong-cua-chinh-sach-tien-te-cac-nuoc-lon/#primaryimage""},""image"":{""@id"":""https://thesaigontimes.vn/chinh-sach-tien-te-viet-nam-duoi-tac-dong-cua-chinh-sach-tien-te-cac-nuoc-lon/#primaryimage""},""thumbnailUrl"":""https://cdn.thesaigontimes.vn/wp-content/uploads/2023/07/20-1.jpg"",""datePublished"":""2023-07-13T06:30:16+00:00"",""dateModified"":""2023-07-13T07:06:53+00:00"",""description"":""(KTSG) - Nhiệm vụ của Ngân hàng Nhà nước càng trở nên gian nan hơn nữa khi việc hoạch định chính sách tiền tệ của mình còn phải “nhìn” sang cả chính sách"",""breadcrumb"":{""@id"":""https://thesaigontimes.vn/chinh-sach-tien-te-viet-nam-duoi-tac-dong-cua-chinh-sach-tien-te-cac-nuoc-lon/#breadcrumb""},""inLanguage"":""vi"",""potentialAction"":[{""@type"":""ReadAction"",""target"":[""https://thesaigontimes.vn/chinh-sach-tien-te-viet-nam-duoi-tac-dong-cua-chinh-sach-tien-te-cac-nuoc-lon/""]}]},{""@type"":""ImageObject"",""inLanguage"":""vi"",""@id"":""https://thesaigontimes.vn/chinh-sach-tien-te-viet-nam-duoi-tac-dong-cua-chinh-sach-tien-te-cac-nuoc-lon/#primaryimage"",""url"":""https://cdn.thesaigontimes.vn/wp-content/uploads/2023/07/20-1.jpg"",""contentUrl"":""https://cdn.thesaigontimes.vn/wp-content/uploads/2023/07/20-1.jpg"",""width"":1080,""height"":720,""caption"":""NHNN cần kiên định ít nhất là không hạ thêm lãi suất chính sách trong nửa cuối năm nay. Ảnh: N.K""},{""@type"":""BreadcrumbList"",""@id"":""https://thesaigontimes.vn/chinh-sach-tien-te-viet-nam-duoi-tac-dong-cua-chinh-sach-tien-te-cac-nuoc-lon/#breadcrumb"",""itemListElement"":[{""@type"":""ListItem"",""position"":1,""name"":""Trang chủ"",""item"":""https://thesaigontimes.vn/""},{""@type"":""ListItem"",""position"":2,""name"":""Chính sách tiền tệ Việt Nam dưới tác động của chính sách tiền tệ các nước lớn""}]},{""@type"":""WebSite"",""@id"":""https://thesaigontimes.vn/#website"",""url"":""https://thesaigontimes.vn/"",""name"":""Tạp chí Kinh tế Sài Gòn"",""description"":""Báo điện tử Kinh Tế Sài Gòn"",""publisher"":{""@id"":""https://thesaigontimes.vn/#organization""},""potentialAction"":[{""@type"":""SearchAction"",""target"":{""@type"":""EntryPoint"",""urlTemplate"":""https://thesaigontimes.vn/?s={search_term_string}""},""query-input"":""required name=search_term_string""}],""inLanguage"":""vi""},{""@type"":""Organization"",""@id"":""https://thesaigontimes.vn/#organization"",""name"":""Tạp chí Kinh tế Sài Gòn"",""url"":""https://thesaigontimes.vn/"",""logo"":{""@type"":""ImageObject"",""inLanguage"":""vi"",""@id"":""https://thesaigontimes.vn/#/schema/logo/image/"",""url"":""https://cdn.thesaigontimes.vn/wp-content/uploads/2021/12/cropped-group.jpg"",""contentUrl"":""https://cdn.thesaigontimes.vn/wp-content/uploads/2021/12/cropped-group.jpg"",""width"":512,""height"":512,""caption"":""Tạp chí Kinh tế Sài Gòn""},""image"":{""@id"":""https://thesaigontimes.vn/#/schema/logo/image/""},""sameAs"":[""https://www.facebook.com/kinhtesaigon.vn""]},{""@type"":""Person"",""@id"":""https://thesaigontimes.vn/#/schema/person/a1ea6df1cf960efa868f4eb2febe6211"",""name"":""thanh hong"",""image"":{""@type"":""ImageObject"",""inLanguage"":""vi"",""@id"":""https://thesaigontimes.vn/#/schema/person/image/"",""url"":""https://secure.gravatar.com/avatar/9f392861822ec0c14e744e71551fdf1a?s=96&d=mm&r=g"",""contentUrl"":""https://secure.gravatar.com/avatar/9f392861822ec0c14e744e71551fdf1a?s=96&d=mm&r=g"",""caption"":""thanh hong""},""url"":""https://thesaigontimes.vn/author/thanhhong/""}]}",bất ổn chính sách tiền tệ ngân hàng nhà nước
Sẽ khó có thêm đợt hạ lãi suất điều hành từ Ngân hàng Nhà nước? - Nhịp sống kinh tế Việt Nam & Thế giới,https://vneconomy.vn/se-kho-co-them-dot-ha-lai-suat-dieu-hanh-tu-ngan-hang-nha-nuoc.htm,"{""@context"":""http://schema.org"",""@type"":""NewsArticle"",""mainEntityOfPage"":{""@type"":""WebPage"",""@id"":""https://vneconomy.vn/se-kho-co-them-dot-ha-lai-suat-dieu-hanh-tu-ngan-hang-nha-nuoc.htm""},""headline"":""S\u1EBD kh\u00F3 c\u00F3 th\u00EAm \u0111\u1EE3t h\u1EA1 l\u00E3i su\u1EA5t \u0111i\u1EC1u h\u00E0nh t\u1EEB Ng\u00E2n h\u00E0ng Nh\u00E0 n\u01B0\u1EDBc?"",""image"":[""https://media.vneconomy.vn/images/upload/2023/09/06/bank.jpeg""],""datePublished"":""9/20/2023 11:12:00 AM"",""dateModified"":""9/20/2023 11:13:01 AM"",""author"":{""@type"":""Person"",""Name"":""Thu Minh - ""},""publisher"":{""@type"":""Organization"",""Name"":""VnEconomy"",""logo"":{""@type"":""ImageObject"",""Url"":""https://media.vneconomy.vn/App_themes/images/logo.png""}},""description"":""Ti\u1EBFn tr\u00ECnh gi\u1EA3m l\u00E3i su\u1EA5t \u0111i\u1EC1u h\u00E0nh \u0111\u01B0\u1EE3c d\u1EF1 b\u00E1o s\u1EBD t\u1EA1m d\u1EEBng \u00EDt nh\u1EA5t cho \u0111\u1EBFn n\u1EEDa \u0111\u1EA7u n\u0103m 2024 v\u00EC Ng\u00E2n h\u00E0ng Nh\u00E0 n\u01B0\u1EDBc c\u1EA7n c\u00E2n b\u1EB1ng m\u1EE5c ti\u00EAu \u1ED5n \u0111\u1ECBnh kinh t\u1EBF v\u0129 m\u00F4 v\u00E0 t\u0103ng tr\u01B0\u1EDFng trong b\u1ED1i c\u1EA3nh \u00E1p l\u1EF1c t\u1EF7 gi\u00E1 v\u00E0 l\u1EA1m ph\u00E1t gia t\u0103ng...""}",bất ổn lãi suất ngân hàng nhà nước
,https://www.sbv.gov.vn/webcenter/portal/m/links/cm100?dDocName=SBV566637,31/03/2023,bất ổn lãi suất ngân hàng nhà nước
"Ngân hàng Nhà nước tiếp tục hạ lãi suất điều hành lần thứ 3, áp dụng từ 25/5 - Nhịp sống kinh tế Việt Nam & Thế giới",https://vneconomy.vn/ngan-hang-nha-nuoc-tiep-tuc-ha-lai-suat-dieu-hanh-lan-thu-3-ap-dung-tu-25-5.htm,"{""@context"":""http://schema.org"",""@type"":""NewsArticle"",""mainEntityOfPage"":{""@type"":""WebPage"",""@id"":""https://vneconomy.vn/ngan-hang-nha-nuoc-tiep-tuc-ha-lai-suat-dieu-hanh-lan-thu-3-ap-dung-tu-25-5.htm""},""headline"":""Ng\u00E2n h\u00E0ng Nh\u00E0 n\u01B0\u1EDBc ti\u1EBFp t\u1EE5c h\u1EA1 l\u00E3i su\u1EA5t \u0111i\u1EC1u h\u00E0nh l\u1EA7n th\u1EE9 3, \u00E1p d\u1EE5ng t\u1EEB 25/5"",""image"":[""https://media.vneconomy.vn/images/upload/2023/05/23/ls.png""],""datePublished"":""5/23/2023 8:04:52 PM"",""dateModified"":""5/23/2023 8:04:52 PM"",""author"":{""@type"":""Person"",""Name"":""Tr\u00E2m Anh - ""},""publisher"":{""@type"":""Organization"",""Name"":""VnEconomy"",""logo"":{""@type"":""ImageObject"",""Url"":""https://media.vneconomy.vn/App_themes/images/logo.png""}},""description"":""Ng\u00E2n h\u00E0ng Nh\u00E0 n\u01B0\u1EDBc quy\u1EBFt \u0111\u1ECBnh gi\u1EA3m lo\u1EA1t l\u00E3i su\u1EA5t \u0111i\u1EC1u h\u00E0nh \u00E1p d\u1EE5ng t\u1EEB ng\u00E0y 25/5 t\u1EDBi \u0111\u00E2y. \u0110\u00E2y l\u00E0 l\u1EA7n th\u1EE9 ba Ng\u00E2n h\u00E0ng Nh\u00E0 n\u01B0\u1EDBc quy\u1EBFt \u0111\u1ECBnh gi\u1EA3m l\u00E3i su\u1EA5t \u0111i\u1EC1u h\u00E0nh \u0111\u1EC3 h\u1ED7 tr\u1EE3 ph\u1EE5c h\u1ED3i t\u0103ng tr\u01B0\u1EDFng kinh t\u1EBF k\u1EC3 t\u1EEB \u0111\u1EA7u n\u0103m 2023...""}",bất ổn lãi suất ngân hàng nhà nước
"Ngân hàng Nhà nước điều chỉnh giảm 0,3-0,5%/năm các mức lãi suất",https://nhandan.vn/ngan-hang-nha-nuoc-dieu-chinh-giam-03-05nam-cac-muc-lai-suat-post745733.html,"{""@context"": ""http://schema.org"",""@type"": ""NewsArticle"",""mainEntityOfPage"":{""@type"":""WebPage"",""@id"":""https://nhandan.vn/ngan-hang-nha-nuoc-dieu-chinh-giam-03-05nam-cac-muc-lai-suat-post745733.html""},""headline"": ""Ngân hàng Nhà nước điều chỉnh giảm 0,3-0,5%/năm các mức lãi suất"",""description"": ""Để tiếp tục thực hiện chủ trương của Quốc hội, Chính phủ, Thủ tướng Chính phủ giảm lãi suất cho vay nhằm tháo gỡ khó khăn cho nền kinh tế, doanh nghiệp và người dân, ngày 31/3, Ngân hàng Nhà nước ban hành các quyết định về việc điều chỉnh giảm 0,3-0,5%/năm các mức lãi suất, có hiệu lực từ ngày 3/4."",""image"": {""@type"": ""ImageObject"",""url"": ""https://image.nhandan.vn/1200x630/Uploaded/2023/athlrainagbna/2023_03_31/khach-hang-giao-dich-tai-chi-nhanh-ngan-hang-agribank-4258.jpg.webp"",""width"" : 1200,""height"" : 675},""datePublished"": ""2023-03-31T21:36:12+0700"",""dateModified"": ""2023-08-22T10:57:11+0700"",""author"": {""@type"": ""Person"",""name"": ""HỒNG ANH""},""publisher"": {""@type"": ""Organization"",""name"": ""Báo Nhân Dân điện tử"",""logo"": {""@type"": ""ImageObject"",""url"": ""https://static-cms-nhandan.epicdn.me/web/styles/img/logo.png""}}}",bất ổn lãi suất ngân hàng nhà nước
Giảm các mức lãi suất điều hành từ 3/4/2023,https://xaydungchinhsach.chinhphu.vn/ngan-hang-nha-nuoc-tiep-tuc-giam-lai-suat-119230401064608221.htm,Giảm các mức lãi suất điều hành từ 3/4/2023,bất ổn lãi suất ngân hàng nhà nước
Chi tiết tin,https://mof.gov.vn/webcenter/portal/ttncdtbh/pages_r/l/chi-tiet-tin?dDocName=BTC262277,"16/12/2011 08:52:00
            ",bất ổn lãi suất ngân hàng nhà nước
